site_id,species,pa
14,PIWO,1
37,BTYW,1
37,BRCR,1
37,RBSA,1
38,AMRO,1
38,DEJU,1
14,BTYW,1
3,BTYW,1
3,RBNU,1
2,MGWA,1
2,HOWR,1
2,WREN,1
2,OCWA,1
2,PSFL,1
4,XXHU,1
5,AMRO,1
5,XXHU,1
7,BUSH,1
7,AMRO,1
7,PUFI,1
7,NOPO,1
7,MGWA,1
7,NAWA,1
8,BRCR,1
8,HAWO,1
9,STJA,1
9,PUFI,1
12,BTYW,1
12,DOWO,1
16,WREN,1
17,DOWO,1
17,CBCH,1
12,HAWO,1
12,BTYW,1
15,BTYW,1
18,VASW,1
19,RUHU,1
19,BHGR,1
19,LEGO,1
19,HAFL,1
19,BUSH,1
19,OSFL,1
19,BEWR,1
20,SPTO,1
20,MGWA,1
21,NAWA,1
21,LAZB,1
21,BRCR,1
21,PUFI,1
25,CAVI,1
25,NAWA,1
25,WETA,1
40,PUFI,1
40,NOFL,1
21,MOQU,1
20,CAVI,1
27,HAWO,1
28,HUVI,1
30,PIWO,1
34,BUSH,1
34,AMRO,1
36,MGWA,1
55,BRCR,1
7,WREN,1
56,DEJU,1
56,BTYW,1
56,NOFL,1
57,RBSA,1
57,PUFI,1
57,AMRO,1
58,WREN,1
58,STJA,1
58,DOWO,1
58,XXHU,1
59,HAWO,1
60,MGWA,1
60,ACWO,1
60,GCKI,1
60,HUVI,1
60,PSFL,1
47,BRCR,1
47,BEWR,1
47,OCWA,1
41,HUVI,1
21,RBSA,1
46,RBSA,1
46,HUVI,1
46,HEWA,1
42,CBCH,1
44,GCKI,1
44,CBCH,1
51,HAWO,1
51,LEGO,1
52,LEGO,1
49,BRCR,1
49,RBSA,1
53,CAVI,1
53,HEWA,1
52,ACWO,1
34,NAWA,1
36,LAZB,1
36,NOFL,1
36,HAWO,1
33,PIWO,1
33,NOFL,1
4,LEGO,1
4,VGSW,1
4,WREN,1