rdata$group,AR,BE,XX,CM,DL,geom,,,UN,LS1,LS2,HS1,HS2
1,0.217068944,0,0.181625523,0.525750637,0.075554909,0.004279504,,,0.065176253,0.024072731,0.024429021,0.66969852,0.216624188
2,0.050574979,0.177665554,0,0.567865698,0.203896474,0.00437688,,,,,,,
3,0.017544724,0,0,0.543451695,0.439003632,0.00439248,,,,,,,
4,0.150166717,0,0.279136626,0.376471377,0.194225286,0.004193018,,,,,,,
5,0,0,0,0.664867896,0.335132134,0.004584374,,,This was obtained by limiting the analysis to the 30 species which had more than 10 presences and absences,,,,
6,0.258189598,0,0,0.652363876,0.089448941,0.004374393,,,,,,,
7,0.124779012,0.052917642,0.034723417,0.50263028,0.284949728,0.004267995,,,,,,,
8,0.002903865,0,0.089179156,0.782914601,0.125005119,0.00436527,,,,,,,
9,0.039182197,0,0.036681873,0.624028044,0.300107964,0.004334813,,,,,,,
10,0.196949383,0,0,0.711652665,0.09139798,0.004396568,,,,,,,
11,0,0.070464372,0,0.666810494,0.262725175,0.00423693,,,,,,,
12,0.046195321,0.168051932,0,0.534186904,0.251565875,0.004371261,,,,,,,
13,0.117971157,0,0,0.882031549,0,0.004570812,,,,,,,
14,0,0.069515508,0,0.655742607,0.27474187,0.00441522,,,,,,,
15,0.067675778,0,0,0.749753622,0.182570642,0.004438042,,,,,,,
16,0,0,0,0.866669531,0.13333051,0.004574108,,,,,,,
17,0.0448269,0.217892495,0,0.737283352,0,0.004254866,,,,,,,
18,0.181770455,0,0,0.818230552,0,0.004499986,,,,,,,
19,0.103769234,0.063294252,0,0.685516784,0.147420371,0.004372218,,,,,,,
20,0,0.165741645,0,0.573517494,0.260743296,0.004249086,,,,,,,
21,0.029793716,0,0.043309672,0.605248729,0.321650552,0.004470574,,,,,,,
22,0,0,0,0.777064272,0.222935795,0.004688738,,,,,,,
23,0,0.154544895,0,0.682044909,0.163410228,0.004294568,,,,,,,
24,0.106978143,0,0,0.725252156,0.167769768,0.004428137,,,,,,,
25,0.077356363,0,0.096640717,0.826002997,0,0.004369603,,,,,,,
26,0.036569382,0.024936614,0,0.628639358,0.309854699,0.00448709,,,,,,,
27,0.034437799,0,0,0.627870234,0.337694475,0.004314973,,,,,,,
28,0,0.108810964,0,0.627869204,0.263319889,0.004256296,,,,,,,
29,0.202741042,0,0,0.660207208,0.137054057,0.004328848,,,,,,,
30,0,0,0,0.612860429,0.387139607,0.004435257,,,,,,,
31,0,0.082047452,0,0.689217925,0.228734608,0.004373291,,,,,,,
32,0.094853413,0,0,0.668839665,0.236308091,0.004349417,,,,,,,
33,0,0,0.130889757,0.635598242,0.233512024,0.004387932,,,,,,,
34,0.077628688,0,0,0.922371336,0,0.004511928,,,,,,,
35,0.033398984,0.125870342,0,0.597840288,0.242890434,0.004316088,,,,,,,
36,0.028646921,0,0,0.623242021,0.348111079,0.00427012,,,,,,,
37,0,0,0,0.728432257,0.271567788,0.004400773,,,,,,,
38,0.050827396,0,0,0.691548205,0.257624461,0.004474294,,,,,,,
39,0.028243754,0.043078446,0.060110419,0.607252775,0.261317339,0.004490609,,,,,,,
40,0.176299537,0.033092311,0,0.759400255,0.031210426,0.004386252,,,,,,,
41,0,0,0,0.738521721,0.261478325,0.004528806,,,,,,,
42,0.108723045,0,0,0.571212965,0.320063992,0.0043645,,,,,,,
43,0.078246593,0,0.030941484,0.692426879,0.19838507,0.004339689,,,,,,,
44,0.119373633,0,0.117730849,0.712870652,0.050027632,0.004311784,,,,,,,
45,0.079343839,0,0,0.559222186,0.361434004,0.004334667,,,,,,,
46,0,0.001494292,0,0.561821626,0.436684111,0.004167096,,,,,,,
47,0,0,0,0.691690316,0.308309708,0.004342287,,,,,,,
48,0.242414957,0.019868381,0,0.718522843,0.0191939,0.004300426,,,,,,,
49,0,0,0.016674907,0.661457136,0.321867996,0.004530512,,,,,,,
50,0.085380751,0,0,0.626901554,0.287720443,0.004315058,,,,,,,
51,0.03482795,0.057578187,0,0.754066108,0.153527764,0.004251694,,,,,,,
52,0.077669853,0,0.098777273,0.63958279,0.183972793,0.004362975,,,,,,,
53,0,0,0,0.771324042,0.228676011,0.004375076,,,,,,,
54,0.248663589,0,0,0.728183174,0.023153352,0.00431268,,,,,,,
55,0.040811735,0,0,0.650726726,0.308461523,0.004413279,,,,,,,
56,0.070005035,0,0.054086843,0.488414677,0.387493456,0.004311028,,,,,,,
57,0,0.093958714,0,0.64285929,0.263182047,0.004261216,,,,,,,
58,0.186975665,0.035409792,0,0.695459435,0.082155192,0.004293446,,,,,,,
59,0.065642792,0,0,0.75944635,0.174910903,0.004474995,,,,,,,
60,0.033903033,0.122630142,0,0.674151804,0.169315085,0.004393094,,,,,,,
61,0,0,0,0.660731611,0.339268391,0.004437614,,,,,,,
62,0.122226438,0,0,0.798640844,0.079132746,0.004545579,,,,,,,
63,0,0,0.15454269,0.48094876,0.36450855,0.004378408,,,,,,,
64,0.091760972,0.102410502,0,0.714169489,0.091659039,0.004231153,,,,,,,
65,0.098217009,0,0.155055709,0.682269272,0.064460749,0.004262578,,,,,,,
66,0.001959137,0,0.049853959,0.700878696,0.247308184,0.004456893,,,,,,,
67,0,0,0,0.65189258,0.348107456,0.004458287,,,,,,,
68,0.112875406,0,0,0.621719745,0.265404883,0.004310564,,,,,,,
69,0,0,0,0.771855686,0.228144345,0.004597062,,,,,,,
70,0,0.049933393,0,0.80398989,0.146076787,0.00436336,,,,,,,
71,0.013146209,0.073184575,0,0.668336264,0.245335138,0.004331623,,,,,,,
72,0.103728224,0,0,0.778444567,0.11782723,0.004379863,,,,,,,
73,0,0.090184016,0,0.645735532,0.264080513,0.004287811,,,,,,,
74,0.11403088,0,0.049131112,0.587577733,0.249263038,0.004350757,,,,,,,
75,0.09422977,0,0,0.649448092,0.256322237,0.004360106,,,,,,,
76,0,0,0.151137234,0.573171805,0.275691008,0.004204706,,,,,,,
77,0,0.083997152,0,0.597717903,0.318284933,0.004429467,,,,,,,
78,0.044829801,0.080991549,0,0.688524676,0.185653998,0.004461235,,,,,,,
79,0.104600397,0,0.044494213,0.493261481,0.357643918,0.00430368,,,,,,,
80,0.058080978,0.013459112,0.162293507,0.503011003,0.263155427,0.004293269,,,,,,,
81,0.206564962,0,0,0.575258655,0.218176412,0.004345346,,,,,,,
82,0.228102547,0,0,0.53143774,0.240462414,0.004234375,,,,,,,
83,0,0.067274538,0,0.609968318,0.322757193,0.004340092,,,,,,,
84,0.098085823,0,0,0.901916851,0,0.004377867,,,,,,,
85,0,0,0,0.794176309,0.20582373,0.004593767,,,,,,,
86,0.198154436,0,0,0.643565252,0.158283054,0.004439773,,,,,,,
87,0.22016965,0.037205682,0,0.721961439,0.020665954,0.004498325,,,,,,,
88,0.253601885,0.069844013,0,0.676556839,0,0.004242386,,,,,,,
89,0,0.044155224,0,0.535350739,0.420494051,0.004332042,,,,,,,
90,0.128997077,0,0,0.606121261,0.264881697,0.004439542,,,,,,,
91,0,0.03166652,0.132737321,0.646364454,0.189234464,0.004303867,,,,,,,
92,0,0,0,1,0,0.00448031,,,,,,,
93,0.074103594,0,0,0.701553806,0.224342642,0.004406518,,,,,,,
94,0.114115043,0,0,0.727214669,0.158672624,0.004237601,,,,,,,
95,0.023236508,0,0.048663057,0.627681964,0.300418514,0.004413004,,,,,,,
96,0,0.117980363,0,0.533100374,0.34891928,0.004297216,,,,,,,
97,0.272117343,0,0.016108998,0.590493189,0.121280528,0.004173825,,,,,,,
98,0.194609096,0,0.075847385,0.603046375,0.126499888,0.004276404,,,,,,,
99,0.094549425,0,0.014368967,0.627735592,0.263348744,0.004472355,,,,,,,
100,0.107651779,0,0.002520231,0.616973816,0.272854199,0.004484728,,,,,,,
101,0.056485261,0,0,0.54463491,0.398879854,0.004420373,,,,,,,
102,0.128726297,0,0,0.754349456,0.116926967,0.004345148,,,,,,,
103,0,0.049335882,0.023979117,0.572368766,0.354318975,0.004404506,,,,,,,
104,0,0,0,0.731658181,0.268341847,0.004359969,,,,,,,
105,0,0.219924548,0,0.621451986,0.158623528,0.004356414,,,,,,,
106,0.172618371,0.082356872,0.084833199,0.660194293,0,0.004273822,,,,,,,
107,0.026576079,0,0,0.634190516,0.339236154,0.004351888,,,,,,,
108,0,0,0.120881146,0.640513552,0.238608007,0.004402694,,,,,,,
109,0,0,0,0.737223383,0.262776668,0.004428023,,,,,,,
110,0.042298447,0,0.019288947,0.712735531,0.22567711,0.004445768,,,,,,,
111,0,0,0,0.60632596,0.393674064,0.004416776,,,,,,,
112,0.074246159,0,0,0.608209927,0.317543971,0.004415661,,,,,,,
113,0.027511737,0.094792069,0,0.62072592,0.256970266,0.004335602,,,,,,,
114,0,0,0.060746812,0.747386495,0.191866703,0.004457941,,,,,,,
115,0.170518803,0,0,0.82948266,0,0.00452849,,,,,,,
116,0.173764021,0,0,0.676451629,0.149784433,0.004366395,,,,,,,
117,0.089740182,0,0.029707802,0.788820493,0.09173157,0.004428246,,,,,,,
118,0.118236603,0.041192767,0.13548355,0.426302191,0.278784939,0.004290132,,,,,,,
119,0.125355227,0,0.179299496,0.614562014,0.080785959,0.004243776,,,,,,,
120,0.044896489,0,0.099027482,0.71624921,0.139829513,0.004478845,,,,,,,
121,0.053291334,0.069022369,0,0.649587326,0.228101692,0.004258788,,,,,,,
122,0.131084013,0.104258509,0,0.486772322,0.277887819,0.004072407,,,,,,,
123,0.053394619,0,0.020976467,0.693508166,0.232120818,0.004501533,,,,,,,
124,0.106904562,0,0,0.777528997,0.115567542,0.004519801,,,,,,,
125,0.11582568,0,0,0.685949408,0.198227515,0.004362415,,,,,,,
126,0.00274151,0,0,0.685592827,0.311665703,0.004396985,,,,,,,
127,0.198640408,0.005888069,0,0.638889177,0.156582388,0.004333343,,,,,,,
128,0.126028997,0,0.023454899,0.753373108,0.097143038,0.004319272,,,,,,,
129,0.10635299,0.037049569,0.034930323,0.536789091,0.284878027,0.004435797,,,,,,,
130,0.176708536,0,0.061366681,0.761926999,0,0.004468288,,,,,,,
131,0.0596555,0,0,0.890222455,0.050122057,0.004462887,,,,,,,
132,0.144892742,0.011078538,0,0.483364897,0.360663832,0.004293305,,,,,,,
133,0.2609454,0,0,0.739055017,0,0.004477872,,,,,,,
134,0.093281418,0,0,0.65459934,0.252119301,0.004461803,,,,,,,
135,0.148448797,0.031350288,0,0.604353099,0.21584786,0.004316923,,,,,,,
136,0.01540741,0,0.049539273,0.720833289,0.214220088,0.00427773,,,,,,,
137,0.024744766,0.013966479,0,0.863063992,0.098224824,0.004442023,,,,,,,
138,0.065613195,0,0,0.550638777,0.38374805,0.004285344,,,,,,,
139,0.029586941,0,0,0.884293646,0.086122162,0.004326333,,,,,,,
140,0,0.138883905,0,0.495262615,0.365853479,0.004363436,,,,,,,
141,0.098043673,0,0,0.706197034,0.195759331,0.004609139,,,,,,,
142,4.20E-05,0.038630297,0,0.594935483,0.366394947,0.004377102,,,,,,,
143,0.003306842,0,0.201794941,0.660170541,0.134730391,0.004395294,,,,,,,
144,0.12607203,0,0,0.871257267,0.002670772,0.004551148,,,,,,,
145,0,0,0.154096636,0.753287196,0.092618894,0.004224111,,,,,,,
146,0,0,0,0.62572022,0.374279805,0.004488005,,,,,,,
147,0.226605482,0,0,0.675031776,0.098365487,0.004390829,,,,,,,
148,0,0,0,0.740204483,0.25979555,0.004653996,,,,,,,
149,0,0,0.083980709,0.592838326,0.323183642,0.004515369,,,,,,,
150,0.221586769,0,0,0.685213456,0.093202408,0.004321629,,,,,,,
151,0.20906437,0.116687119,0,0.674248562,0,0.004231209,,,,,,,
152,0,0,0.090374109,0.594641907,0.31498407,0.004493538,,,,,,,
153,0.066258205,0,0,0.672949761,0.260792114,0.004470915,,,,,,,
154,0.136403109,0,0.126110436,0.520205711,0.217280792,0.004264751,,,,,,,
155,0.07224709,0.015447132,0,0.870360253,0.041948194,0.004547776,,,,,,,
156,0.200865187,0,0,0.799135727,0,0.004440998,,,,,,,
157,0,0,0,0.613871051,0.386128969,0.004447601,,,,,,,
158,0.005843304,0,0.134160744,0.611376384,0.24862232,0.004300858,,,,,,,
159,0.006652012,0,0,0.855743544,0.137604493,0.004505081,,,,,,,
160,0.043965963,0,0,0.811521548,0.144515209,0.004502888,,,,,,,
161,0,0,0,0.752955404,0.247044662,0.004510564,,,,,,,
162,0,0,0.04867758,0.687230039,0.264092384,0.004577683,,,,,,,
163,0.075985206,0,0,0.603193979,0.320820849,0.004321719,,,,,,,
164,0.051726784,0,0,0.790875426,0.157397864,0.004415211,,,,,,,
165,0.039676034,0,0,0.637421968,0.32290204,0.004535341,,,,,,,
166,0.033425934,0,0.073054915,0.77306439,0.120457487,0.004451741,,,,,,,
167,0.087671338,0,0.056088477,0.698382069,0.157858216,0.004294618,,,,,,,
168,0.13152477,0,0,0.791559553,0.076915691,0.00433334,,,,,,,
169,0.129914163,0,0,0.75408997,0.115995888,0.004395377,,,,,,,
170,0,0.182306458,0,0.687027195,0.130668978,0.00424158,,,,,,,
171,0,0,0,0.740681388,0.259318665,0.00452309,,,,,,,
172,0,0,0.112464333,0.665400528,0.222135261,0.004361122,,,,,,,
173,0.116205137,0,0,0.680302861,0.203493355,0.004264535,,,,,,,
174,0.097198614,0,0,0.797446604,0.105354795,0.004419929,,,,,,,
175,0,0.054787147,0,0.776558152,0.168655995,0.004587279,,,,,,,
176,0,0,0,0.723364004,0.276636037,0.004500419,,,,,,,
177,0.047270033,0,0,0.557493716,0.395236258,0.00433948,,,,,,,
178,0,0,0,0.79489574,0.20510431,0.004424852,,,,,,,
179,0,0,0,0.72695818,0.27304185,0.00455799,,,,,,,
180,0.048143565,0,0,0.536797387,0.415061792,0.00428704,,,,,,,
181,0,0,0,0.750502095,0.249497937,0.004379639,,,,,,,
182,0.037711895,0,0,0.716910187,0.245380666,0.004357393,,,,,,,
183,0.170745618,0,0,0.469466239,0.359790891,0.004370736,,,,,,,
184,0,0,0,0.789039048,0.210960989,0.004514613,,,,,,,
185,0.135173153,0,0,0.648265235,0.216563421,0.00430956,,,,,,,
186,0.014440552,0.104905149,0,0.716192462,0.164461899,0.004309438,,,,,,,
187,0.253253966,0,0,0.697789315,0.048959137,0.004333298,,,,,,,
188,0.093471531,0,0.013157998,0.704599585,0.188770934,0.004440698,,,,,,,
189,0.043771293,0.030153118,0,0.670692787,0.255382834,0.004530479,,,,,,,
190,0.095801965,0.076293384,0,0.626209805,0.201694913,0.004394189,,,,,,,
191,0.013432195,0.037991528,0,0.732703556,0.215872771,0.00449592,,,,,,,
192,0.035637227,0,0,0.857042596,0.107320193,0.004413005,,,,,,,
193,0.03563895,0,0.115793868,0.667541553,0.181026444,0.0043599,,,,,,,
194,0.087944832,0,0.072854111,0.542386203,0.296817583,0.00432811,,,,,,,
195,0,0,0,0.765125575,0.234874456,0.00456034,,,,,,,
196,0.100428518,0.035982359,0,0.709219658,0.154369473,0.0042782,,,,,,,
197,0.03407292,0,0,0.804782139,0.161145015,0.004589242,,,,,,,
198,0.067091155,0.042805567,0.022188527,0.672796432,0.195118354,0.004319014,,,,,,,
199,0.066216475,0,0,0.692714864,0.241068676,0.004312868,,,,,,,
200,0.045895001,0,0,0.700737909,0.253367291,0.004429117,,,,,,,
201,0.062493827,0,0,0.793498031,0.144008184,0.004405967,,,,,,,
202,0.081083019,0,0.04419851,0.58699077,0.287727721,0.004331338,,,,,,,
203,0,0.121560781,0,0.617595623,0.260843639,0.004337433,,,,,,,
204,0,0,0,0.830049155,0.169951038,0.004483103,,,,,,,
205,0.021014498,0.170334644,0,0.468786406,0.339864519,0.004289279,,,,,,,
206,0.251669713,0,0,0.572912535,0.175418949,0.004240847,,,,,,,
207,0.042510821,0.082358225,0.060446984,0.454429365,0.360254615,0.004189067,,,,,,,
208,0.108841582,0,0,0.733203901,0.157954582,0.004574542,,,,,,,
209,0.067413824,0,0,0.798271063,0.13431513,0.004456654,,,,,,,
210,0.057820194,0,0,0.666821084,0.275358758,0.004319139,,,,,,,
211,0.030782104,0.077319261,0,0.516629806,0.375268825,0.004303788,,,,,,,
212,0,0,0.074555965,0.738340443,0.1871036,0.004404029,,,,,,,
213,0.076999623,0,0.016302241,0.604449696,0.302248432,0.004334748,,,,,,,
214,0,0,0.163705353,0.519109779,0.317184922,0.004412278,,,,,,,
215,0.076140255,0,0,0.6689351,0.25492472,0.004480542,,,,,,,
216,0.00428687,0,0.172309512,0.743342309,0.080061348,0.004406681,,,,,,,
217,0.034134541,0,0.069755014,0.678668388,0.217444806,0.004194636,,,,,,,
218,0.018275228,0,0,0.764954614,0.21677021,0.004500036,,,,,,,
219,0,0.147354958,0,0.625934119,0.226710964,0.004443601,,,,,,,
220,0,0.136868148,0,0.756001559,0.107132997,0.004396955,,,,,,,
221,0,0,0.103173864,0.799943001,0.096883146,0.004430473,,,,,,,
222,0.054761941,0.168444928,0,0.55306524,0.223727929,0.004213214,,,,,,,
223,0.069376023,0,0,0.740671669,0.189952357,0.004455066,,,,,,,
224,0,0,0.179597327,0.717129457,0.103273251,0.004361274,,,,,,,
225,0.116808853,0,0,0.542120571,0.341073301,0.004362455,,,,,,,
226,0,0.074465036,0,0.646711789,0.278823212,0.004460695,,,,,,,
227,0.035809739,0,0.135367453,0.555765188,0.273060316,0.004108504,,,,,,,
228,0.086489194,0,0,0.659590616,0.25392025,0.004460255,,,,,,,
229,0,0,0,0.839834401,0.160165653,0.004493344,,,,,,,
230,0,0.116140833,0,0.654485139,0.229374098,0.004352196,,,,,,,
231,0.033819972,0.030780416,0,0.52866488,0.406737495,0.004339154,,,,,,,
232,0.101321865,0,0,0.786035041,0.112643152,0.004537445,,,,,,,
233,0.197928576,0,0,0.763337298,0.038734174,0.004410974,,,,,,,
234,0.2251453,0,0,0.659895765,0.114958975,0.004370675,,,,,,,
235,0.127567209,0,0,0.808729922,0.063702872,0.004367651,,,,,,,
236,0.04514517,0.104388551,0,0.653803348,0.196663003,0.004192847,,,,,,,
237,0.098164696,0,0.058367473,0.658206351,0.18526155,0.004311243,,,,,,,
238,0.157659895,0.029581095,0,0.546218998,0.266540063,0.00430228,,,,,,,
239,0.13967751,0,0,0.837885124,0.022437413,0.004429744,,,,,,,
240,0,0,0.046564443,0.598335381,0.355102913,0.004372927,,,,,,,
241,0.112007798,0,0,0.756876252,0.131118681,0.004476305,,,,,,,
242,0.030166828,0,0,0.715422152,0.254411068,0.004282728,,,,,,,
243,0.059726708,0,0,0.664622672,0.27565065,0.004415439,,,,,,,
244,0.185872229,0,0,0.630833589,0.183296902,0.00439225,,,,,,,
245,0.050622077,0,0,0.72355404,0.225823943,0.00441519,,,,,,,
246,0.014999309,0,0.081172837,0.659952511,0.243875419,0.004376185,,,,,,,
247,0.051921638,0,0,0.668164219,0.279914129,0.00442422,,,,,,,
248,0.040813033,0.028191507,0,0.669926921,0.261071244,0.004485648,,,,,,,
249,0,0.019480451,0,0.646726887,0.333792762,0.004385718,,,,,,,
250,0.035146712,0.135509338,0,0.589135661,0.240208313,0.004251594,,,,,,,
251,0.118723676,0,0.089372717,0.583387257,0.208516384,0.004291305,,,,,,,
252,0,0.123452348,0,0.438912844,0.437637536,0.004443717,,,,,,,
253,0,0,0.152404194,0.738947081,0.108648735,0.00440202,,,,,,,
254,0.008650398,0,0,0.906014582,0.085337763,0.004560044,,,,,,,
255,0,0,0,0.818626743,0.181373337,0.004365141,,,,,,,
256,0,0,0.131628206,0.683691248,0.184681344,0.00435212,,,,,,,
257,0.056735246,0,0.11894949,0.487435924,0.336879385,0.004274142,,,,,,,
258,0.099217152,0.07612224,0,0.582179653,0.242481006,0.004330949,,,,,,,
259,0.027359537,0,0,0.767192384,0.205449504,0.00453107,,,,,,,
260,0,0,0,0.698910653,0.301089377,0.004459732,,,,,,,
261,0.015812039,0,0.089516675,0.682445705,0.212225598,0.004267228,,,,,,,
262,0.00460639,0,0.005782388,0.809452778,0.180161176,0.004293605,,,,,,,
263,0,0,0,0.875489658,0.124512825,0.004569771,,,,,,,
264,0.138799266,0,0.103409955,0.629893491,0.127897342,0.004269581,,,,,,,
265,0.166525785,0,0.146277612,0.570452604,0.116744043,0.004117343,,,,,,,
266,0.095969811,0,0.054132968,0.60049976,0.249397492,0.004444006,,,,,,,
267,0,0,0.2116216,0.378177961,0.410200764,0.004210312,,,,,,,
268,0.04380943,0,0,0.543892725,0.412297833,0.004270905,,,,,,,
269,0.145593357,0,0.079646005,0.504696433,0.270064224,0.004327492,,,,,,,
270,0,0,0,0.889066682,0.110933668,0.00446704,,,,,,,
271,0.162789749,0.120573888,0,0.664034695,0.05260437,0.004371549,,,,,,,
272,0.102624951,0,0.07492423,0.541077407,0.281376142,0.004278292,,,,,,,
273,0,0,0,0.604021117,0.395978891,0.004409699,,,,,,,
274,0.037266742,0,0,0.761302756,0.201430575,0.004528756,,,,,,,
275,0,0,0,0.724364947,0.275635106,0.004437959,,,,,,,
276,0.015341347,0,0,0.713411469,0.27124725,0.004542633,,,,,,,
277,0.099267039,0.098951946,0.024750825,0.710631371,0.066401508,0.004346004,,,,,,,
278,0,0.069600591,0,0.544468958,0.385932929,0.004412834,,,,,,,
279,0.046721963,0.077389803,0,0.619581992,0.256306331,0.004333206,,,,,,,
280,0,0,0.132739806,0.719508088,0.147754845,0.00444607,,,,,,,
281,0.107386282,0.138469251,0,0.516893148,0.237251333,0.004248942,,,,,,,
282,0,0,0.125709256,0.580900461,0.29339031,0.004303778,,,,,,,
283,0.134283548,0,0,0.761136153,0.104580288,0.004474369,,,,,,,
284,0.050743752,0,0,0.649160198,0.300096069,0.004308865,,,,,,,
285,0.091734461,0,0,0.663048624,0.245216967,0.004546327,,,,,,,
286,0.127590701,0,0,0.792177399,0.080234227,0.004471816,,,,,,,
287,0.133678244,0,0,0.565621308,0.300700476,0.004387448,,,,,,,
288,0.157222837,0,0,0.538833394,0.303946472,0.004476458,,,,,,,
289,0,0,0,0.788010799,0.211989911,0.004481869,,,,,,,
290,0.062275867,0.022363995,0,0.778324163,0.137036063,0.00444214,,,,,,,
291,0.08414512,0,0,0.792532723,0.12332231,0.004395671,,,,,,,
292,0,0.065459846,0,0.556668067,0.377872134,0.004244745,,,,,,,
293,0.038764421,0.049883392,0,0.685858594,0.2254936,0.004432619,,,,,,,
294,0.038074794,0,0,0.695868153,0.266057104,0.004370759,,,,,,,
295,0.03741035,0,0,0.584031231,0.378558438,0.004389258,,,,,,,
296,0.066353603,0,0,0.556955944,0.376690445,0.004433625,,,,,,,
297,0.081213207,0,0.080997125,0.599480418,0.238309293,0.004242403,,,,,,,
298,0.157508636,0,0.084363211,0.524428071,0.23370013,0.004193827,,,,,,,
299,0.035238426,0.102920162,0,0.561737863,0.300106271,0.004359295,,,,,,,
300,0.073515243,0,0,0.712615328,0.213872151,0.004478075,,,,,,,
301,0.030660429,0,0,0.832267859,0.137074412,0.004505977,,,,,,,
302,0.130521525,0,0,0.756913708,0.112564765,0.004421137,,,,,,,
303,0.053442091,0,0,0.609181143,0.337376806,0.004344033,,,,,,,
304,0.032576036,0,0,0.737831245,0.229592762,0.004451975,,,,,,,
305,0,0.003200551,0,0.856707417,0.140092079,0.004426388,,,,,,,
306,0.054483033,0,0.131856784,0.658938392,0.15472187,0.0042337,,,,,,,
307,0.109960902,0,0,0.804518382,0.08552075,0.004418264,,,,,,,
308,0.184720477,0.084663982,0,0.533824,0.196794244,0.004248492,,,,,,,
309,0.006352522,0.089496041,0,0.644373603,0.259777826,0.004364142,,,,,,,
310,0.091299978,0,0,0.661634187,0.247065895,0.004319004,,,,,,,
311,0.088092306,0,0,0.570086548,0.341821158,0.004492846,,,,,,,
312,0.096208175,0.04913762,0,0.807710342,0.046943924,0.004207616,,,,,,,
313,0.066692368,0.097648146,0,0.592298592,0.243360996,0.004349045,,,,,,,
314,0.002701807,0,0.039664594,0.907194018,0.050439688,0.004423986,,,,,,,
315,0.014425524,0,0,0.739463582,0.246110958,0.004334822,,,,,,,
316,0.091968499,0,0,0.600577535,0.307454357,0.004497205,,,,,,,
317,0.171266516,0.006657244,0,0.470830385,0.351248614,0.004202872,,,,,,,
318,0,0,0,0.710036462,0.289963585,0.004453968,,,,,,,
319,0.034690902,0,0,0.640626858,0.324682246,0.004381588,,,,,,,
320,0.037406239,0,0,0.561697977,0.400898278,0.004524412,,,,,,,
321,0.042715856,0,0,0.939496126,0.01778803,0.004474497,,,,,,,
322,0.053062296,0.0205512,0,0.597293424,0.329093124,0.004322433,,,,,,,
323,0,0,0,0.63015045,0.369849545,0.004503425,,,,,,,
324,0.156695666,0.031521009,0,0.676808398,0.134977647,0.004302658,,,,,,,
325,0,0,0.065886671,0.602052088,0.332061268,0.004338426,,,,,,,
326,0,0,0.080545148,0.666135729,0.253319513,0.00439199,,,,,,,
327,0.111657594,0.022523183,0,0.610630918,0.255188322,0.004513358,,,,,,,
328,0.007574395,0.028866987,0,0.709260446,0.254300886,0.004565432,,,,,,,
329,0.052645989,0,0,0.781126257,0.166230485,0.004475462,,,,,,,
330,0.078226306,0,0,0.757967573,0.163806213,0.004257211,,,,,,,
331,0.122505557,0,0.087834947,0.50029798,0.28936158,0.004319545,,,,,,,
332,0.123808431,0,0,0.876194229,0,0.004456963,,,,,,,
333,0.152613422,0,0,0.74581578,0.101573468,0.004357089,,,,,,,
